,ISO_code,countries,hf_score,hf_rank,hf_quartile
0,ALB,Albania,7.568140288038345,48.0,2.0
1,DZA,Algeria,5.135886054578316,155.0,4.0
2,AGO,Angola,5.6406621820650935,142.0,4.0
3,ARG,Argentina,6.469847841206622,107.0,3.0
4,ARM,Armenia,7.24140180098087,57.0,2.0
5,AUS,Australia,8.582219226561921,4.0,1.0
6,AUT,Austria,8.413474200350242,16.0,1.0
7,AZE,Azerbaijan,6.0832767390542175,130.0,4.0
8,BHS,Bahamas,7.397268922980355,50.0,2.0
9,BHR,Bahrain,6.8480349969915695,75.0,2.0
10,BGD,Bangladesh,5.801300179058979,138.0,4.0
11,BRD,Barbados,7.068447232454741,67.0,2.0
12,BLR,Belarus,6.144514081698227,128.0,4.0
13,BEL,Belgium,8.153589293338264,27.0,1.0
14,BLZ,Belize,7.14543191780109,64.0,2.0
15,BEN,Benin,6.738488147301206,90.0,3.0
16,BTN,Bhutan,6.810486407316732,83.0,3.0
17,BOL,Bolivia,6.718385007366803,92.0,3.0
18,BIH,Bosnia and Herzegovina,7.230723572455831,59.0,2.0
19,BWA,Botswana,7.153167226396032,64.0,2.0
20,BRA,Brazil,6.207988703033383,123.0,4.0
21,BRN,Brunei Darussalam,5.79684985920782,138.0,4.0
22,BGR,Bulgaria,7.782769538446819,41.0,1.0
23,BFA,Burkina Faso,6.752669834869546,88.0,3.0
24,BDI,Burundi,5.167067213258566,154.0,4.0
25,KHM,Cambodia,7.20422414315188,61.0,2.0
26,CMR,Cameroon,5.575387155453581,144.0,4.0
27,CAN,Canada,8.565863321133785,5.0,1.0
28,CPV,Cape Verde,7.333291533136117,53.0,2.0
29,CAF,Central Afr. Rep.,5.287816196750414,152.0,4.0
30,TCD,Chad,5.474770534899752,147.0,4.0
31,CHL,Chile,8.008017670444293,32.0,1.0
32,CHN,China,5.9054101692930026,135.0,4.0
33,COL,Colombia,6.760756636656844,87.0,3.0
34,COD,"Congo, Dem. R.",5.308628393164974,151.0,4.0
35,COG,"Congo, Rep. Of",5.898933846821804,136.0,4.0
36,CRI,Costa Rica,7.857714484280264,37.0,1.0
37,CIV,Cote d'Ivoire,6.531271024169963,100.0,3.0
38,HRV,Croatia,7.70808787576958,44.0,2.0
39,CYP,Cyprus,8.112196958149504,30.0,1.0
40,CZE,Czech Rep.,8.294880707097732,21.0,1.0
41,DNK,Denmark,8.547819984581189,6.0,1.0
42,DOM,Dominican Rep.,7.061287480847493,69.0,2.0
43,ECU,Ecuador,6.805277679735818,83.0,3.0
44,EGY,Egypt,4.807276886404086,156.0,4.0
45,SLV,El Salvador,7.0339509907451605,70.0,2.0
46,EST,Estonia,8.436850609136455,14.0,1.0
47,ETH,Ethiopia,5.39704497053488,150.0,4.0
48,FJI,Fiji,7.29110219730927,55.0,2.0
49,FIN,Finland,8.472183958323601,10.0,1.0
50,FRA,France,8.008401463522132,32.0,1.0
51,GAB,Gabon,5.577787611198135,144.0,4.0
52,GMB,"Gambia, The",6.321342350813025,115.0,3.0
53,GEO,Georgia,7.798267753420233,40.0,1.0
54,DEU,Germany,8.462595688841347,13.0,1.0
55,GHA,Ghana,7.236088907605318,57.0,2.0
56,GRC,Greece,7.203384074842112,61.0,2.0
57,GTM,Guatemala,7.094122990993839,66.0,2.0
58,GIN,Guinea,5.650600803375911,141.0,4.0
59,GNB,Guinea-Bissau,6.0548608621644116,133.0,4.0
60,GUY,Guyana,6.675897936464143,96.0,3.0
61,HTI,Haiti,6.847221294048332,75.0,2.0
62,HND,Honduras,6.723241298495685,92.0,3.0
63,HKG,Hong Kong,8.776839795677336,3.0,1.0
64,HUN,Hungary,7.739472886639173,42.0,2.0
65,ISL,Iceland,8.151753108119564,27.0,1.0
66,IND,India,6.412935667565911,110.0,3.0
67,IDN,Indonesia,6.770656230072359,85.0,3.0
68,IRN,Iran,5.281224622616151,153.0,4.0
69,IRQ,Iraq,4.258013810124468,159.0,4.0
70,IRL,Ireland,8.504564702191953,8.0,1.0
71,ISR,Israel,7.517458071025448,49.0,2.0
72,ITA,Italy,7.980223158735742,34.0,1.0
73,JAM,Jamaica,7.224208046322468,60.0,2.0
74,JPN,Japan,8.10188527514284,31.0,1.0
75,JOR,Jordan,6.8493332584160935,75.0,2.0
76,KAZ,Kazakhstan,6.742837772269172,90.0,3.0
77,KEN,Kenya,6.8227683452349535,82.0,2.0
78,KOR,"Korea, South",8.148174928775408,27.0,1.0
79,KWT,Kuwait,6.1902872372263875,124.0,4.0
80,KGZ,Kyrgyz Republic,6.588506477229807,99.0,3.0
81,LAO,Laos,6.3867930853847215,113.0,3.0
82,LVA,Latvia,8.24553404210736,23.0,1.0
83,LBN,Lebanon,6.709997089613855,95.0,3.0
84,LSO,Lesotho,6.534221980106005,100.0,3.0
85,LBR,Liberia,6.481700872036145,106.0,3.0
86,LBY,Libya,4.310282811542279,158.0,4.0
87,LTU,Lithuania,8.34066946318151,20.0,1.0
88,LUX,Luxembourg,8.428700911144851,15.0,1.0
89,MKD,Macedonia,7.271829012142738,56.0,2.0
90,MDG,Madagascar,6.512561754554154,103.0,3.0
91,MWI,Malawi,6.652606804568371,97.0,3.0
92,MYS,Malaysia,6.411489976865597,110.0,3.0
93,MLI,Mali,5.9304647355307845,134.0,4.0
94,MLT,Malta,8.353998731134674,19.0,1.0
95,MRT,Mauritania,5.473874887819559,147.0,4.0
96,MUS,Mauritius,7.863732816005952,37.0,1.0
97,MEX,Mexico,6.848010198298563,75.0,2.0
98,MDA,Moldova,6.849514762410075,75.0,2.0
99,MNG,Mongolia,7.699156276677124,45.0,2.0
100,MNE,Montenegro,7.335052066400196,52.0,2.0
101,MAR,Morocco,6.17837825588471,127.0,4.0
102,MOZ,Mozambique,6.079603322278564,130.0,4.0
103,MMR,Myanmar,5.441680434417956,149.0,4.0
104,NAM,Namibia,6.897457751233291,74.0,2.0
105,NPL,Nepal,6.720805694893468,92.0,3.0
106,NLD,Netherlands,8.55442118012937,6.0,1.0
107,NZL,New Zealand,8.8874095785965,1.0,1.0
108,NIC,Nicaragua,6.851247363023287,75.0,2.0
109,NER,Niger,5.862260048288184,137.0,4.0
110,NGA,Nigeria,6.0718086028487335,132.0,4.0
111,NOR,Norway,8.471240566371861,10.0,1.0
112,OMN,Oman,6.1345276066005345,129.0,4.0
113,PAK,Pakistan,5.662296223968011,140.0,4.0
114,PAN,Panama,7.6476200371185135,46.0,2.0
115,PNG,Pap. New Guinea,6.752474407815822,88.0,3.0
116,PRY,Paraguay,6.962299093729478,72.0,2.0
117,PER,Peru,7.575393347491553,47.0,2.0
118,PHL,Philippines,6.918763347088758,73.0,2.0
119,POL,Poland,7.811560227445607,39.0,1.0
120,PRT,Portugal,8.276856121619453,22.0,1.0
121,QAT,Qatar,6.507776488460051,103.0,3.0
122,ROU,Romania,8.171616249384419,24.0,1.0
123,RUS,Russia,6.272190832599626,119.0,3.0
124,RWA,Rwanda,6.973869525512573,71.0,2.0
125,SAU,Saudi Arabia,5.479366034697269,146.0,4.0
126,SEN,Senegal,6.49709388461517,105.0,3.0
127,SRB,Serbia,7.3489716262360405,51.0,2.0
128,SYC,Seychelles,7.30126216763526,54.0,2.0
129,SLE,Sierra Leone,6.397329576146287,112.0,3.0
130,SGP,Singapore,8.159711817483029,25.0,1.0
131,SVK,Slovak Rep.,7.918249945747603,36.0,1.0
132,SVN,Slovenia,7.936395733379647,35.0,1.0
133,ZAF,South Africa,7.1725718069921935,63.0,2.0
134,ESP,Spain,8.159106882180383,25.0,1.0
135,LKA,Sri Lanka,6.265360916546858,119.0,3.0
136,SDN,Sudan,4.803023585364401,157.0,4.0
137,SUR,Suriname,7.074281523195907,67.0,2.0
138,SWZ,Swaziland,6.240164328593688,122.0,3.0
139,SWE,Sweden,8.387375148933996,17.0,1.0
140,CHE,Switzerland,8.787759049637046,2.0,1.0
141,SYR,Syria,3.7658268768435494,162.0,4.0
142,TWN,Taiwan,8.465697018253053,10.0,1.0
143,TJK,Tajikistan,6.186162289582766,124.0,4.0
144,TZA,Tanzania,6.5232093463930205,102.0,3.0
145,THA,Thailand,6.624781300536643,98.0,3.0
146,TLS,Timor-Leste,6.368224813456893,114.0,3.0
147,TGO,Togo,6.274969005005258,119.0,3.0
148,TTO,Trinidad and Tobago,6.82522319394896,81.0,2.0
149,TUN,Tunisia,6.433736122234113,109.0,3.0
150,TUR,Turkey,6.466232654276679,107.0,3.0
151,UGA,Uganda,6.76944454686454,85.0,3.0
152,UKR,Ukraine,6.28313520382184,118.0,3.0
153,ARE,United Arab Emirates,6.286675087756156,117.0,3.0
154,GBR,United Kingdom,8.497917935861526,8.0,1.0
155,USA,United States,8.388655108147987,17.0,1.0
156,URY,Uruguay,7.728070902862782,43.0,2.0
157,VEN,Venezuela,4.200724456395239,161.0,4.0
158,VNM,Vietnam,6.194003800111887,124.0,4.0
159,YEM,"Yemen, Rep.",4.253277669957866,160.0,4.0
160,ZMB,Zambia,6.3088494280494585,116.0,3.0
161,ZWE,Zimbabwe,5.61536278745291,143.0,4.0
